Filename,X,Y,R
575614042_20201267_Feet_L_S_1,19.1578470000000,17.3858340000000,11.2785620000000
575614042_20201267_Feet_L_S_2,14.6161810000000,18.7529580000000,10.9647960000000
575614042_20201267_Feet_L_S_3,17.6180330000000,15.3564140000000,10.9082290000000
575614042_20201267_Feet_R_S_0,16.7527420000000,17.8813360000000,11.6968960000000
575614042_20201267_Feet_R_S_1,17.1097850000000,15.9779660000000,11.5039380000000
575614042_20201267_Feet_R_S_2,16.1840740000000,17.5573730000000,11.3789330000000
575614042_20201267_Feet_R_S_3,19.9447850000000,16.6238500000000,11.4178460000000
873721498_20203468_Feet_L_S_0,14.6525500000000,14.8154740000000,10.7835890000000
873721498_20203468_Feet_L_S_1,14.3608140000000,15.6866400000000,11.0471050000000
873721498_20203468_Feet_L_S_2,16.3499780000000,15.3727750000000,11.2057380000000
873721498_20203468_Feet_L_S_3,15.8194360000000,16.4863780000000,11.1270870000000
873721498_20203468_Feet_R_S_0,15.4773130000000,17.3744320000000,10.6673400000000
873721498_20203468_Feet_R_S_1,16.8089610000000,18.1407520000000,10.8187450000000
873721498_20203468_Feet_R_S_2,15.1573400000000,17.7611540000000,10.3465490000000
873721498_20203468_Feet_R_S_3,15.8740510000000,18.5410020000000,10.6024800000000
888733570_20203468_Feet_L_S_0,16.1837700000000,17.6461990000000,10.7796000000000
888733570_20203468_Feet_L_S_1,13.9647110000000,17.5692040000000,10.5575150000000
888733570_20203468_Feet_L_S_2,13.9399370000000,16.3724530000000,10.6035380000000
888733570_20203468_Feet_L_S_3,16.3051370000000,19.1842430000000,11.3267710000000
888733570_20203468_Feet_R_S_0,16.8678070000000,15.3634740000000,10.6495350000000
888733570_20203468_Feet_R_S_1,13.1040490000000,13.9516830000000,10.4563750000000
888733570_20203468_Feet_R_S_2,14.5095610000000,15.6764510000000,10.9060890000000
888733570_20203468_Feet_R_S_3,17.2251310000000,17.1083990000000,10.4533990000000
470536085_20204763_Feet_L_S_0,14.2467430000000,16.7079440000000,11.1373630000000
470536085_20204763_Feet_L_S_1,16.1950710000000,16.1201310000000,10.5228250000000
470536085_20204763_Feet_L_S_2,15.0629440000000,17.2334340000000,10.7195110000000
470536085_20204763_Feet_L_S_3,15.3651840000000,16.7759690000000,10.8692260000000
470536085_20204763_Feet_R_S_0,14.7092680000000,16.8973470000000,9.7697610000000
470536085_20204763_Feet_R_S_1,15.7334090000000,16.6023650000000,9.8822170000000
470536085_20204763_Feet_R_S_2,14.5547030000000,16.2153800000000,9.9882880000000
470536085_20204763_Feet_R_S_3,14.5355320000000,17.2775660000000,9.8405840000000
420485987_20204763_Feet_L_S_0,15.2360820000000,17.4567010000000,10.8812070000000
420485987_20204763_Feet_L_S_1,15.7416080000000,15.4561730000000,11.0151800000000
420485987_20204763_Feet_L_S_2,16.5379830000000,17.3142880000000,11.4598720000000
420485987_20204763_Feet_L_S_3,15.8934540000000,18.7070450000000,11.2065300000000
420485987_20204763_Feet_R_S_0,15.5799110000000,14.7768770000000,10.0096540000000
420485987_20204763_Feet_R_S_1,14.2834110000000,16.8415000000000,10.2093740000000
420485987_20204763_Feet_R_S_2,14.0935560000000,15.0434630000000,10.0114580000000
420485987_20204763_Feet_R_S_3,13.7445830000000,14.2354310000000,9.7846940000000
126087954_20200360_Feet_L_S_0,14.4385850000000,15.5146050000000,10.3009450000000
126087954_20200360_Feet_L_S_1,14.2459410000000,14.9437220000000,9.6133290000000
126087954_20200360_Feet_L_S_2,16.2128610000000,15.8559990000000,9.8285310000000
126087954_20200360_Feet_L_S_3,13.9354240000000,16.4645480000000,10.0349090000000
126087954_20200360_Feet_R_S_0,13.6776620000000,15.4584650000000,10.3552860000000
126087954_20200360_Feet_R_S_1,16.4472050000000,16.5533310000000,11.3541660000000
126087954_20200360_Feet_R_S_2,13.6298010000000,14.7284190000000,10.4251990000000
126087954_20200360_Feet_R_S_3,15.7714670000000,14.8115530000000,10.7991870000000
642679764_20200360_Feet_L_S_0,15.2973100000000,16.0651560000000,11.1852090000000
642679764_20200360_Feet_L_S_1,15.0257490000000,17.4375990000000,11.7603670000000
642679764_20200360_Feet_L_S_2,16.3611040000000,21.1787510000000,11.7782400000000
642679764_20200360_Feet_L_S_3,15.7460940000000,17.8784500000000,11.7466630000000
642679764_20200360_Feet_R_S_0,13.0803230000000,15.3440790000000,11.1872280000000
642679764_20200360_Feet_R_S_1,15.0428710000000,15.0455020000000,11.6172410000000
642679764_20200360_Feet_R_S_2,15.3595160000000,15.6095360000000,11.5290390000000
642679764_20200360_Feet_R_S_3,15.4539980000000,15.4010520000000,11.6106430000000
